CONVERSIONE RAW TO CSV SEPARATI - SEAEXPLORER
============================================================

Data conversione: 22/09/2025 19:45:55
File raw processati: 184
CSV creati: 184
Righe totali: 1,826,638
Directory output: csv_separati

FILE CONVERTITI:
--------------------------------------------------
  1. mission_001.csv      ← sea074.67.pld1.raw.1           ( 2,811 righe,  590.3 KB)
  2. mission_002.csv      ← sea074.67.pld1.raw.2           ( 1,149 righe,  245.5 KB)
  3. mission_003.csv      ← sea074.67.pld1.raw.3           ( 1,773 righe,  375.0 KB)
  4. mission_004.csv      ← sea074.67.pld1.raw.4           ( 1,089 righe,  233.2 KB)
  5. mission_005.csv      ← sea074.67.pld1.raw.5           ( 5,770 righe, 1235.7 KB)
  6. mission_006.csv      ← sea074.67.pld1.raw.6           ( 6,507 righe, 1379.9 KB)
  7. mission_007.csv      ← sea074.67.pld1.raw.7           ( 6,291 righe, 1346.8 KB)
  8. mission_008.csv      ← sea074.67.pld1.raw.8           ( 6,144 righe, 1317.0 KB)
  9. mission_009.csv      ← sea074.67.pld1.raw.9           ( 6,035 righe, 1293.3 KB)
 10. mission_010.csv      ← sea074.67.pld1.raw.10          ( 6,114 righe, 1323.9 KB)
 11. mission_011.csv      ← sea074.67.pld1.raw.11          ( 6,098 righe, 1329.9 KB)
 12. mission_012.csv      ← sea074.67.pld1.raw.12          ( 6,001 righe, 1307.9 KB)
 13. mission_013.csv      ← sea074.67.pld1.raw.13          ( 6,011 righe, 1310.7 KB)
 14. mission_014.csv      ← sea074.67.pld1.raw.14          ( 6,092 righe, 1301.2 KB)
 15. mission_015.csv      ← sea074.67.pld1.raw.15          ( 6,292 righe, 1344.1 KB)
 16. mission_016.csv      ← sea074.67.pld1.raw.16          ( 6,097 righe, 1302.4 KB)
 17. mission_017.csv      ← sea074.67.pld1.raw.17          ( 5,865 righe, 1242.4 KB)
 18. mission_018.csv      ← sea074.67.pld1.raw.18          ( 6,072 righe, 1297.3 KB)
 19. mission_019.csv      ← sea074.67.pld1.raw.19          ( 6,568 righe, 1390.3 KB)
 20. mission_020.csv      ← sea074.67.pld1.raw.20          (11,602 righe, 2469.3 KB)
 21. mission_021.csv      ← sea074.67.pld1.raw.21          ( 3,311 righe,  699.9 KB)
 22. mission_022.csv      ← sea074.67.pld1.raw.22          ( 9,045 righe, 1933.2 KB)
 23. mission_023.csv      ← sea074.67.pld1.raw.23          ( 8,685 righe, 1842.4 KB)
 24. mission_024.csv      ← sea074.67.pld1.raw.24          ( 8,341 righe, 1771.0 KB)
 25. mission_025.csv      ← sea074.67.pld1.raw.25          (11,399 righe, 2414.2 KB)
 26. mission_026.csv      ← sea074.67.pld1.raw.26          ( 3,381 righe,  717.1 KB)
 27. mission_027.csv      ← sea074.67.pld1.raw.27          ( 3,029 righe,  642.6 KB)
 28. mission_028.csv      ← sea074.67.pld1.raw.28          (14,933 righe, 3186.8 KB)
 29. mission_029.csv      ← sea074.67.pld1.raw.29          ( 9,672 righe, 2073.6 KB)
 30. mission_030.csv      ← sea074.67.pld1.raw.30          ( 9,389 righe, 1994.0 KB)
 31. mission_031.csv      ← sea074.67.pld1.raw.31          ( 9,806 righe, 2082.2 KB)
 32. mission_032.csv      ← sea074.67.pld1.raw.32          (11,064 righe, 2352.0 KB)
 33. mission_033.csv      ← sea074.67.pld1.raw.33          ( 9,646 righe, 2051.6 KB)
 34. mission_034.csv      ← sea074.67.pld1.raw.34          ( 9,756 righe, 2074.7 KB)
 35. mission_035.csv      ← sea074.67.pld1.raw.35          (10,634 righe, 2277.5 KB)
 36. mission_036.csv      ← sea074.67.pld1.raw.36          (15,401 righe, 3289.3 KB)
